0,42,138
1,138,82
2,82,140
3,140,83
4,83,142
5,142,46
6,46,143
7,143,85
8,85,144
9,144,87
10,87,146
11,146,7
12,7,126
13,126,198
14,198,122
15,122,196
16,196,120
17,120,189
18,189,118
19,118,187
20,187,188
21,188,117
22,117,187
23,187,113
24,113,181
25,181,110
26,110,180
27,180,109
28,109,175
29,175,106
30,106,174
31,174,104
32,104,171
33,171,103
34,103,170
35,170,104
36,104,176
37,176,105
38,105,169
39,169,104
40,104,172
41,172,99
42,99,173
43,173,106
44,106,172
45,172,102
46,102,174
47,174,103
48,103,172
49,172,100
50,100,175
51,175,110
52,110,182
53,182,112
54,112,183
55,183,108
56,108,192
57,192,107
58,107,193
59,193,117
60,117,189
61,189,114
62,114,182
63,182,108
64,108,178
65,178,113
66,113,194
67,194,107
68,107,195
69,195,123
70,123,0
71,0,122
72,122,192
73,192,172
74,172,98
75,98,163
76,163,192
77,192,111
78,111,187
79,187,116
80,116,197
81,197,107
82,107,191
83,191,174
84,174,100
85,100,171
86,171,107
87,107,196
88,196,110
89,110,179
90,179,113
91,113,177
92,177,100
93,100,183
94,183,109
95,109,187
96,187,120
97,120,191
98,191,167
99,167,101
100,101,165
101,165,192
102,192,159
103,159,194
104,194,110
105,110,191
106,191,116
107,116,195
108,195,108
109,108,193
110,193,102
111,102,170
112,170,194
113,194,162
114,162,96
115,96,166
116,166,95
117,95,164
118,164,96
119,96,163
120,163,102
121,102,182
122,182,111
123,111,188
124,188,190
125,190,168
126,168,183
127,183,117
128,117,186
129,186,119
130,119,195
131,195,106
132,106,197
133,197,110
134,110,192
135,192,166
136,166,102
137,102,192
138,192,113
139,113,180
140,180,112
141,112,187
142,187,191
143,191,171
144,171,98
145,98,174
146,174,101
147,101,169
148,169,106
149,106,187
150,187,115
151,115,190
152,190,106
153,106,198
154,198,107
155,107,184
156,184,99
157,99,178
158,178,110
159,110,195
160,195,156
161,156,15
162,15,158
163,158,195
164,195,113
165,113,184
166,184,108
167,108,196
168,196,105
169,105,198
170,198,124
171,124,199
172,199,156
173,156,197
174,197,125
175,125,2
176,2,112
177,112,181
178,181,67
179,67,180
180,180,115
181,115,1
182,1,113
183,113,193
184,193,161
185,161,19
186,19,162
187,162,183
188,183,165
189,165,195
190,195,75
191,75,196
192,196,157
193,157,194
194,194,108
195,108,197
196,197,104
197,104,173
198,173,191
199,191,100
200,100,180
201,180,114
202,114,183
203,183,65
204,65,182
205,182,117
206,117,185
207,185,114
208,114,187
209,187,107
210,107,199
211,199,113
212,113,188
213,188,99
214,99,170
215,170,100
216,100,173
217,173,97
218,97,160
219,160,20
220,20,159
221,159,183
222,183,110
223,110,193
224,193,73
225,73,197
226,197,152
227,152,11
228,11,150
229,150,55
230,55,151
231,151,10
232,10,153
233,153,195
234,195,101
235,101,193
236,193,106
237,106,168
238,168,192
239,192,194
240,194,74
241,74,133
242,133,2
243,2,111
244,111,190
245,190,192
246,192,72
247,72,196
248,196,76
249,76,136
250,136,40
251,40,135
252,135,78
253,78,132
254,132,1
255,1,155
256,155,16
257,16,154
258,154,90
259,90,148
260,148,89
261,89,147
262,147,51
263,51,149
264,149,192
265,192,164
266,164,179
267,179,67
268,67,182
269,182,163
270,163,180
271,180,98
272,98,161
273,161,192
274,192,162
275,162,18
276,18,154
277,154,59
278,59,175
279,175,190
280,190,113
281,113,191
282,191,109
283,109,193
284,193,158
285,158,192
286,192,124
287,124,194
288,194,99
289,99,190
290,190,117
291,117,4
292,4,122
293,122,195
294,195,70
295,70,196
296,196,155
297,155,198
298,198,103
299,103,169
300,169,100
301,100,176
302,176,113
303,113,197
304,197,71
305,71,191
306,191,145
307,145,49
308,49,146
309,146,50
310,50,109
311,109,51
312,51,146
313,146,90
314,90,149
315,149,88
316,88,147
317,147,49
318,49,108
319,108,198
320,198,104
321,104,165
322,165,180
323,180,69
324,69,188
325,188,160
326,160,195
327,195,105
328,105,191
329,191,165
330,165,25
331,25,167
332,167,104
333,104,168
334,168,102
335,102,195
336,195,145
337,145,86
338,86,141
339,141,45
340,45,140
341,140,44
342,44,139
343,139,43
344,43,138
345,138,79
346,79,134
347,134,187
348,187,121
349,121,197
350,197,109
351,109,195
352,195,157
353,157,20
354,20,161
355,161,195
356,195,147
357,147,11
358,11,148
359,148,53
360,53,149
361,149,189
362,189,167
363,167,182
364,182,160
365,160,96
366,96,172
367,172,31
368,31,173
369,173,98
370,98,183
371,183,66
372,66,181
373,181,114
374,114,179
375,179,100
376,100,187
377,187,119
378,119,190
379,190,110
380,110,188
381,188,93
382,93,166
383,166,26
384,26,94
385,94,165
386,165,97
387,97,159
388,159,189
389,189,110
390,110,2
391,2,150
392,150,51
393,51,108
394,108,190
395,190,70
396,70,129
397,129,187
398,187,68
399,68,194
400,194,195
401,195,69
402,69,196
403,196,71
404,71,183
405,183,161
406,161,94
407,94,187
408,187,122
409,122,63
410,63,123
411,123,8
412,8,146
413,146,194
414,194,72
415,72,191
416,191,160
417,160,37
418,37,178
419,178,114
420,114,177
421,177,111
422,111,195
423,195,103
424,103,164
425,164,26
426,26,92
427,92,24
428,24,168
429,168,188
430,188,119
431,119,5
432,5,143
433,143,47
434,47,144
435,144,86
436,86,16
437,16,156
438,156,60
439,60,155
440,155,195
441,195,196
442,196,144
443,144,48
444,48,143
445,143,83
446,83,138
447,138,44
448,44,141
449,141,83
450,83,137
451,137,41
452,41,101
453,101,171
454,171,33
455,33,174
456,174,189
457,189,153
458,153,57
459,57,152
460,152,195
461,195,74
462,74,193
463,193,148
464,148,9
465,9,146
466,146,6
467,6,142
468,142,82
469,82,139
470,139,79
471,79,130
472,130,70
473,70,128
474,128,13
475,13,156
476,156,192
477,192,106
478,106,194
479,194,69
480,69,182
481,182,64
482,64,181
483,181,70
484,70,123
485,123,64
486,64,183
487,183,151
488,151,196
489,196,127
490,127,187
491,187,110
492,110,51
493,51,143
494,143,195
495,195,104
496,104,199
497,199,149
498,149,8
499,8,125
500,125,10
501,10,145
502,145,47
503,47,106
504,106,0
505,0,117
506,117,58
507,58,173
508,173,94
509,94,169
510,169,102
511,102,167
512,167,90
513,90,22
514,22,155
515,155,3
516,3,138
517,138,87
518,87,17
519,17,86
520,86,148
521,148,87
522,87,140
523,140,195
524,195,159
525,159,184
526,184,110
527,110,198
528,198,72
529,72,193
530,193,160
531,160,176
532,176,111
533,111,181
534,181,161
535,161,187
536,187,149
537,149,195
538,195,72
539,72,197
540,197,77
541,77,135
542,135,41
543,41,165
544,165,189
545,189,116
546,116,57
547,57,160
548,160,27
549,27,94
550,94,189
551,189,109
552,109,2
553,2,148
554,148,18
555,18,152
556,152,192
557,192,99
558,99,182
559,182,71
560,71,122
561,122,8
562,8,148
563,148,194
564,194,73
565,73,195
566,195,124
567,124,197
568,197,70
569,70,183
570,183,88
571,88,19
572,19,148
573,148,52
574,52,110
575,110,185
576,185,90
577,90,153
578,153,54
579,54,149
580,149,197
581,197,105
582,105,193
583,193,157
584,157,34
585,34,173
586,173,33
587,33,156
588,156,194
589,194,75
590,75,127
591,127,68
592,68,195
593,195,154
594,154,4
595,4,124
596,124,13
597,13,129
598,129,11
599,11,144
600,144,46
601,46,141
602,141,82
603,82,143
604,143,45
605,45,104
606,104,44
607,44,142
608,142,49
609,49,107
610,107,1
611,1,156
612,156,187
613,187,136
614,136,83
615,83,135
616,135,74
617,74,6
618,6,144
619,144,49
620,49,141
621,141,5
622,5,152
623,152,16
624,16,153
625,153,53
626,53,151
627,151,192
628,192,160
629,160,183
630,183,157
631,157,0
632,0,110
633,110,177
634,177,96
635,96,30
636,30,174
637,174,111
638,111,191
639,191,162
640,162,178
641,178,66
642,66,125
643,125,180
644,180,57
645,57,172
646,172,93
647,93,28
648,28,159
649,159,36
650,36,155
651,155,15
652,15,86
653,86,14
654,14,129
655,129,1
656,1,149
657,149,11
658,11,123
659,123,189
660,189,119
661,119,65
662,65,123
663,123,71
664,71,195
665,195,76
666,76,6
667,6,128
668,128,182
669,182,162
670,162,190
671,190,109
672,109,196
673,196,197
674,197,199
675,199,78
676,78,131
677,131,10
678,10,80
679,80,188
680,188,171
681,171,99
682,99,38
683,38,161
684,161,100
685,100,181
686,181,163
687,163,89
688,89,144
689,144,82
690,82,146
691,146,195
692,195,99
693,99,193
694,193,111
695,111,180
696,180,68
697,68,196
698,196,106
699,106,46
700,46,138
701,138,80
702,80,7
703,7,157
704,157,61
705,61,190
706,190,158
707,158,62
708,62,191
709,191,106
710,106,166
711,166,181
712,181,129
713,129,12
714,12,145
715,145,46
716,46,140
717,140,48
718,48,182
719,182,113
720,113,189
721,189,111
722,111,183
723,183,131
724,131,70
725,70,189
726,189,121
727,121,9
728,9,152
729,152,56
730,56,171
731,171,97
732,97,26
733,26,95
734,95,31
735,31,154
736,154,58
737,58,153
738,153,1
739,1,124
740,124,187
741,187,126
742,126,197
743,197,103
744,103,43
745,43,141
746,141,84
747,84,12
748,12,125
749,125,199
750,199,200
751,200,72
752,72,133
753,133,84
754,84,17
755,17,149
756,149,184
757,184,155
758,155,37
759,37,98
760,98,26
761,26,161
762,161,96
763,96,29
764,29,169
765,169,55
766,55,157
767,157,191
768,191,195
769,195,150
770,150,88
771,88,144
772,144,198
773,198,156
774,156,11
775,11,132
776,132,73
777,73,196
778,196,102
779,102,42
780,42,137
781,137,76
782,76,197
783,197,67
784,67,186
785,186,160
786,160,64
787,64,122
788,122,62
789,62,166
790,166,190
791,190,107
792,107,47
793,47,142
794,142,3
795,3,110
796,110,199
797,199,72
798,72,2
799,2,91
800,91,147
801,147,20
802,20,146
803,146,47
804,47,183
805,183,158
806,158,35
807,35,151
808,151,16
809,16,85
810,85,14
811,14,155
812,155,2
813,2,146
814,146,5
815,5,77
816,77,187
817,187,158
818,158,198
819,198,102
820,102,171
821,171,34
822,34,172
823,172,91
824,91,186
825,186,99
826,99,189
827,189,115
828,115,60
829,60,189
830,189,80
831,80,190
832,190,112
833,112,192
834,192,73
835,73,198
836,198,92
837,92,174
838,174,96
839,96,159
840,159,63
841,63,164
842,164,182
843,182,124
844,124,8
845,8,129
846,129,68
847,68,120
848,120,65
849,65,162
850,162,39
851,39,135
852,135,187
853,187,139
854,139,6
855,6,121
856,121,178
857,178,100
858,100,39
859,39,179
860,179,162
861,162,102
862,102,33
863,33,176
864,176,92
865,92,27
866,27,95
867,95,190
868,190,82
869,82,137
870,137,44
871,44,144
872,144,10
873,10,147
874,147,1
875,1,108
876,108,50
877,50,165
878,165,102
879,102,164
880,164,20
881,20,151
882,151,92
883,92,148
884,148,31
885,31,155
886,155,0
887,0,109
888,109,194
889,194,103
890,103,191
891,191,159
892,159,193
893,193,66
894,66,180
895,180,160
896,160,29
897,29,94
898,94,21
899,21,88
900,88,141
901,141,15
902,15,140
903,140,42
904,42,136
905,136,120
906,120,61
907,61,176
908,176,53
909,53,147
910,147,82
911,82,135
912,135,17
913,17,146
914,146,27
915,27,165
916,165,90
917,90,157
918,157,14
919,14,127
920,127,13
921,13,122
922,122,199
923,199,108
924,108,187
925,187,132
926,132,36
927,36,153
928,153,194
929,194,158
930,158,182
931,182,62
932,62,196
933,196,149
934,149,50
935,50,148
936,148,4
937,4,73
938,73,133
939,133,75
940,75,7
941,7,149
942,149,5
943,5,155
944,155,57
945,57,117
946,117,9
947,9,130
948,130,187
949,187,153
950,153,93
951,93,22
952,22,126
953,126,195
954,195,151
955,151,1
956,1,99
957,99,37
958,37,165
959,165,182
960,182,50
961,50,145
962,145,129
963,129,189
964,189,170
965,170,26
966,26,90
967,90,1
968,1,91
969,91,23
970,23,89
971,89,168
972,168,100
973,100,193
974,193,114
975,114,176
976,176,96
977,96,158
978,158,185
979,185,119
980,119,137
981,137,187
982,187,53
983,53,111
984,111,54
985,54,152
986,152,183
987,183,76
988,76,193
989,193,124
990,124,189
991,189,112
992,112,13
993,13,147
994,147,52
995,52,144
996,144,18
997,18,85
998,85,12
999,12,136
1000,136,41
1001,41,139
1002,139,86
1003,86,137
1004,137,183
1005,183,140
1006,140,4
1007,4,94
1008,94,24
1009,24,125
1010,125,11
1011,11,110
1012,110,1
1013,1,74
1014,74,197
1015,197,69
1016,69,121
1017,121,3
1018,3,158
1019,158,34
1020,34,149
1021,149,9
1022,9,79
1023,79,141
1024,141,85
1025,85,146
1026,146,31
1027,31,100
1028,100,195
1029,195,200
1030,200,99
1031,99,196
1032,196,104
1033,104,194
1034,194,160
1035,160,181
1036,181,124
1037,124,139
1038,139,46
1039,46,105
1040,105,192
1041,192,109
1042,109,53
1043,53,155
1044,155,194
1045,194,71
1046,71,128
1047,128,187
1048,187,131
1049,131,74
1050,74,191
1051,191,108
1052,108,170
1053,170,39
1054,39,99
1055,99,183
1056,183,116
1057,116,188
1058,188,59
1059,59,153
1060,153,30
1061,30,159
1062,159,175
1063,175,65
1064,65,122
1065,122,140
1066,140,43
1067,43,179
1068,179,70
1069,70,194
1070,194,105
1071,105,49
1072,49,149
1073,149,31
1074,31,151
1075,151,23
1076,23,98
1077,98,38
1078,38,157
1079,157,192
1080,192,101
1081,101,2
1082,2,89
1083,89,20
1084,20,155
1085,155,87
1086,87,16
1087,16,88
1088,88,145
1089,145,48
1090,48,106
1091,106,2
1092,2,122
1093,122,67
1094,67,198
1095,198,149
1096,149,82
1097,82,145
1098,145,32
1099,32,100
1100,100,194
1101,194,111
1102,111,127
1103,127,189
1104,189,162
1105,162,177
1106,177,125
1107,125,179
1108,179,159
1109,159,182
1110,182,45
1111,45,173
1112,173,28
1113,28,145
1114,145,90
1115,90,24
1116,24,166
1117,166,50
1118,50,142
1119,142,187
1120,187,123
1121,123,14
1122,14,124
1123,124,64
1124,64,197
1125,197,95
1126,95,180
1127,180,38
1128,38,134
1129,134,41
1130,41,158
1131,158,20
1132,20,136
1133,136,87
1134,87,22
1135,22,123
1136,123,62
1137,62,192
1138,192,153
1139,153,198
1140,198,78
1141,78,143
1142,143,185
1143,185,113
1144,113,186
1145,186,111
1146,111,171
1147,171,73
1148,73,122
1149,122,5
1150,5,75
1151,75,130
1152,130,25
1153,25,162
1154,162,59
1155,59,155
1156,155,40
1157,40,100
1158,100,192
1159,192,83
1160,83,148
1161,148,183
1162,183,156
1163,156,4
1164,4,152
1165,152,52
1166,52,112
1167,112,191
1168,191,124
1169,124,12
1170,12,128
1171,128,143
1172,143,124
1173,124,23
1174,23,169
1175,169,53
1176,53,145
1177,145,8
1178,8,81
1179,81,188
1180,188,195
1181,195,81
1182,81,141
1183,141,18
1184,18,155
1185,155,90
1186,90,195
1187,195,67
1188,67,119
1189,119,141
1190,141,195
1191,195,112
1192,112,128
1193,128,10
1194,10,76
1195,76,194
1196,194,82
1197,82,151
1198,151,51
1199,51,107
1200,107,179
1201,179,161
1202,161,65
1203,65,118
1204,118,57
1205,57,159
1206,159,39
1207,39,177
1208,177,33
1209,33,165
1210,165,96
1211,96,21
1212,21,93
1213,93,29
1214,29,163
1215,163,178
1216,178,56
1217,56,151
1218,151,8
1219,8,120
1220,120,59
1221,59,113
1222,113,183
1223,183,144
1224,144,9
1225,9,108
1226,108,0
1227,0,152
1228,152,91
1229,91,19
1230,19,119
1231,119,183
1232,183,127
1233,127,5
1234,5,103
1235,103,193
1236,193,98
1237,98,35
1238,35,155
1239,155,191
1240,191,115
1241,115,188
1242,188,112
1243,112,193
1244,193,154
1245,154,54
1246,54,148
1247,148,48
1248,48,107
1249,107,189
1250,189,158
1251,158,30
1252,30,93
1253,93,4
1254,4,76
1255,76,138
1256,138,47
1257,47,147
1258,147,4
1259,4,95
1260,95,25
1261,25,98
1262,98,24
1263,24,155
1264,155,21
1265,21,149
1266,149,180
1267,180,129
1268,129,79
1269,79,6
1270,6,117
1271,117,134
1272,134,40
1273,40,163
1274,163,183
1275,183,90
1276,90,0
1277,0,79
1278,79,142
1279,142,45
1280,45,145
1281,145,123
1282,123,182
1283,182,115
1284,115,131
1285,131,4
1286,4,99
1287,99,191
1288,191,161
1289,161,101
1290,101,196
1291,196,111
1292,111,137
1293,137,87
1294,87,19
1295,19,85
1296,85,138
1297,138,177
1298,177,69
1299,69,0
1300,0,100
1301,100,165
1302,165,19
1303,19,93
1304,93,26
1305,26,146
1306,146,46
1307,46,181
1308,181,116
1309,116,186
1310,186,157
1311,157,190
1312,190,114
1313,114,136
1314,136,4
1315,4,153
1316,153,38
1317,38,135
1318,135,73
1319,73,0
1320,0,98
1321,98,36
1322,36,154
1323,154,56
1324,56,156
1325,156,0
1326,0,104
1327,104,47
1328,47,139
1329,139,22
1330,22,148
1331,148,195
1332,195,66
1333,66,127
1334,127,11
1335,11,79
1336,79,144
1337,144,195
1338,195,132
1339,132,147
1340,147,7
1341,7,81
1342,81,197
1343,197,102
1344,102,194
1345,194,149
1346,149,172
1347,172,187
1348,187,196
1349,196,124
1350,124,173
1351,173,134
1352,134,28
1353,28,98
1354,98,39
1355,39,149
1356,149,3
1357,3,101
1358,101,172
1359,172,94
1360,94,162
1361,162,20
1362,20,122
1363,122,11
1364,11,140
1365,140,47
1366,47,171
1367,171,105
1368,105,189
1369,189,194
1370,194,80
1371,80,128
1372,128,23
1373,23,149
1374,149,35
1375,35,157
1376,157,198
1377,198,199
1378,199,74
1379,74,7
1380,7,77
1381,77,198
1382,198,109
1383,109,49
1384,49,106
1385,106,12
1386,12,148
1387,148,82
1388,82,189
1389,189,125
1390,125,76
1391,76,8
1392,8,156
1393,156,171
1394,171,122
1395,122,190
1396,190,163
1397,163,87
1398,87,198
1399,198,71
1400,71,133
1401,133,43
1402,43,143
1403,143,118
1404,118,63
1405,63,120
1406,120,6
1407,6,96
1408,96,17
1409,17,85
1410,85,196
1411,196,103
1412,103,33
1413,33,155
1414,155,26
1415,26,141
1416,141,41
1417,41,138
1418,138,195
1419,195,77
1420,77,196
1421,196,94
1422,94,153
1423,153,44
1424,44,160
1425,160,22
1426,22,133
1427,133,78
1428,78,178
1429,178,112
1430,112,53
1431,53,144
1432,144,31
1433,31,162
1434,162,7
1435,7,105
1436,105,190
1437,190,124
1438,124,180
1439,180,117
1440,117,67
1441,67,167
1442,167,34
1443,34,102
1444,102,31
1445,31,147
1446,147,86
1447,86,140
1448,140,84
1449,84,193
1450,193,104
1451,104,183
1452,183,154
1453,154,37
1454,37,151
1455,151,193
1456,193,156
1457,156,58
1458,58,151
1459,151,22
1460,22,95
1461,95,29
1462,29,92
1463,92,13
1464,13,85
1465,85,15
1466,15,93
1467,93,174
1468,174,112
1469,112,143
1470,143,91
1471,91,197
1472,197,111
1473,111,12
1474,12,130
1475,130,42
1476,42,135
1477,135,115
1478,115,186
1479,186,149
1480,149,130
1481,130,179
1482,179,153
1483,153,21
1484,21,156
1485,156,178
1486,178,92
1487,92,31
1488,31,145
1489,145,24
1490,24,99
1491,99,3
1492,3,124
1493,124,0
1494,0,71
1495,71,1
1496,1,88
1497,88,146
1498,146,79
1499,79,8
1500,8,160
1501,160,90
1502,90,3
1503,3,151
1504,151,43
1505,43,137
1506,137,47
1507,47,141
1508,141,187
1509,187,163
1510,163,20
1511,20,142
1512,142,125
1513,125,187
1514,187,166
1515,166,182
1516,182,68
1517,68,122
1518,122,22
1519,22,127
1520,127,198
1521,198,66
1522,66,194
1523,194,112
1524,112,184
1525,184,89
1526,89,26
1527,26,96
1528,96,191
1529,191,114
1530,114,188
1531,188,109
1532,109,3
1533,3,82
1534,82,199
1535,199,106
1536,106,121
1537,121,61
1538,61,119
1539,119,134
1540,134,73
1541,73,181
1542,181,133
1543,133,187
1544,187,146
1545,146,39
1546,39,133
1547,133,0
1548,0,93
1549,93,195
1550,195,134
1551,134,21
1552,21,99
1553,99,199
1554,199,103
1555,103,192
1556,192,198
1557,198,111
1558,111,50
1559,50,150
1560,150,183
1561,183,132
1562,132,79
1563,79,14
1564,14,113
1565,113,140
1566,140,189
1567,189,156
1568,156,12
1569,12,86
1570,86,149
1571,149,175
1572,175,75
1573,75,8
1574,8,143
1575,143,79
1576,79,148
1577,148,6
1578,6,78
1579,78,197
1580,197,101
1581,101,191
1582,191,104
1583,104,163
1584,163,63
1585,63,197
1586,197,159
1587,159,38
1588,38,100
1589,100,2
1590,2,94
1591,94,33
1592,33,137
1593,137,40
1594,40,145
1595,145,115
1596,115,183
1597,183,42
1598,42,142
1599,142,182
1600,182,157
1601,157,187
1602,187,82
1603,82,8
1604,8,147
1605,147,25
1606,25,93
1607,93,27
1608,27,168
1609,168,185
1610,185,116
1611,116,182
1612,182,151
1613,151,29
1614,29,155
1615,155,10
1616,10,149
1617,149,15
1618,15,98
1619,98,27
1620,27,91
1621,91,4
1622,4,123
1623,123,12
1624,12,104
1625,104,192
1626,192,144
1627,144,50
1628,50,141
1629,141,48
1630,48,108
1631,108,189
1632,189,131
1633,131,42
1634,42,172
1635,172,155
1636,155,32
1637,32,101
1638,101,194
1639,194,65
1640,65,196
1641,196,114
1642,114,52
1643,52,150
1644,150,35
1645,35,133
1646,133,83
1647,83,129
1648,129,75
1649,75,141
1650,141,12
1651,12,119
1652,119,64
1653,64,125
1654,125,148
1655,148,16
1656,16,147
1657,147,45
1658,45,139
1659,139,12
1660,12,90
1661,90,141
1662,141,10
1663,10,109
1664,109,124
1665,124,170
1666,170,151
1667,151,187
1668,187,145
1669,145,175
1670,175,124
1671,124,188
1672,188,107
1673,107,0
1674,0,85
1675,85,192
1676,192,71
1677,71,119
1678,119,10
1679,10,78
1680,78,188
1681,188,164
1682,164,30
1683,30,148
1684,148,199
1685,199,109
1686,109,186
1687,186,112
1688,112,54
1689,54,110
1690,110,46
1691,46,147
1692,147,50
1693,50,106
1694,106,1
1695,1,80
1696,80,141
