0,42,138
1697,141,117
1698,117,18
1699,18,146
1700,146,54
1701,54,108
1702,108,19
1703,19,84
1704,84,18
1705,18,135
1706,135,172
1707,172,44
1708,44,133
1709,133,27
1710,27,43
1711,43,100
1712,100,6
1713,6,104
1714,104,1
1715,1,76
1716,76,5
1717,5,97
1718,97,38
1719,38,148
1720,148,185
1721,185,126
1722,126,176
1723,176,41
1724,41,156
1725,156,14
1726,14,122
1727,122,180
1728,180,162
1729,162,193
1730,193,115
1731,115,184
1732,184,109
1733,109,1
1734,1,100
1735,100,24
1736,24,95
1737,95,1
1738,1,158
1739,158,181
1740,181,117
1741,117,145
1742,145,51
1743,51,113
1744,113,138
1745,138,122
1746,122,1
1747,1,136
1748,136,9
1749,9,87
1750,87,15
1751,15,96
1752,96,196
1753,196,100
1754,100,182
1755,182,145
1756,145,44
1757,44,168
1758,168,37
1759,37,96
1760,96,156
1761,156,20
1762,20,83
1763,83,144
1764,144,113
1765,113,128
1766,128,193
1767,193,153
1768,153,33
1769,33,96
1770,96,14
1771,14,152
1772,152,81
1773,81,137
1774,137,180
1775,180,64
1776,64,168
1777,168,51
1778,51,106
1779,106,8
1780,8,87
1781,87,18
1782,18,149
1783,149,193
1784,193,119
1785,119,139
1786,139,42
1787,42,134
1788,134,82
1789,82,197
1790,197,112
1791,112,139
1792,139,195
1793,195,114
1794,114,186
1795,186,108
1796,108,43
1797,43,182
1798,182,49
1799,49,143
1800,143,84
1801,84,5
1802,5,156
1803,156,2
1804,2,99
1805,99,26
1806,26,156
1807,156,9
1808,9,107
1809,107,55
1810,55,155
1811,155,23
1812,23,94
1813,94,198
1814,198,113
1815,113,57
1816,57,149
1817,149,177
1818,177,161
1819,161,103
1820,103,7
1821,7,76
1822,76,11
1823,11,77
1824,77,174
1825,174,158
1826,158,54
1827,54,189
1828,189,102
1829,102,191
1830,191,199
1831,199,111
1832,111,141
1833,141,178
1834,178,125
1835,125,195
1836,195,127
1837,127,67
1838,67,185
1839,185,129
1840,129,170
1841,170,70
1842,70,120
1843,120,20
1844,20,37
1845,37,152
1846,152,34
1847,34,155
1848,155,192
1849,192,114
1850,114,184
1851,184,116
1852,116,180
1853,180,152
1854,152,176
1855,176,39
1856,39,145
1857,145,33
1858,33,100
1859,100,4
1860,4,109
1861,109,11
1862,11,85
1863,85,151
1864,151,57
1865,57,157
1866,157,175
1867,175,54
1868,54,144
1869,144,78
1870,78,149
1871,149,48
1872,48,146
1873,146,52
1874,52,187
1875,187,98
1876,98,31
1877,31,176
1878,176,130
1879,130,69
1880,69,189
1881,189,101
1882,101,29
1883,29,167
1884,167,22
1885,22,37
1886,37,100
1887,100,42
1888,42,141
1889,141,76
1890,76,2
1891,2,129
1892,129,192
1893,192,97
1894,97,21
1895,21,95
1896,95,195
1897,195,62
1898,62,165
1899,165,52
1900,52,145
1901,145,127
1902,127,27
1903,27,155
1904,155,199
1905,199,13
1906,13,80
1907,80,142
1908,142,197
1909,197,123
1910,123,6
1911,6,93
1912,93,31
1913,31,153
1914,153,169
1915,169,125
1916,125,70
1917,70,126
1918,126,14
1919,14,92
1920,92,28
1921,28,146
1922,146,11
1923,11,153
1924,153,39
1925,39,173
1926,173,73
1927,73,5
1928,5,26
1929,26,160
1930,160,31
1931,31,91
1932,91,199
1933,199,97
1934,97,172
1935,172,117
1936,117,136
1937,136,183
1938,183,149
1939,149,41
1940,41,105
1941,105,184
1942,184,111
1943,111,1
1944,1,101
1945,101,173
1946,173,103
1947,103,190
1948,190,59
1949,59,163
1950,163,48
1951,48,139
1952,139,114
1953,114,146
1954,146,44
1955,44,143
1956,143,86
1957,86,134
1958,134,75
1959,75,185
1960,185,80
1961,80,14
1962,14,88
1963,88,143
1964,143,52
1965,52,149
1966,149,181
1967,181,109
1968,109,182
1969,182,122
1970,122,105
1971,105,166
1972,166,66
1973,66,196
1974,196,112
1975,112,3
1976,3,93
1977,93,13
1978,13,103
1979,103,54
1980,54,115
1981,115,176
1982,176,60
1983,60,154
1984,154,39
1985,39,21
1986,21,121
1987,121,195
1988,195,117
1989,117,139
1990,139,74
1991,74,190
1992,190,104
1993,104,33
1994,33,151
1995,151,50
1996,50,107
1997,107,18
1998,18,38
1999,38,154
2000,154,30
2001,30,155
2002,155,7
2003,7,170
2004,170,120
2005,120,60
2006,60,122
2007,122,77
2008,77,145
2009,145,189
2010,189,191
2011,191,98
2012,98,198
2013,198,64
2014,64,196
2015,196,79
2016,79,15
2017,15,83
2018,83,4
2019,4,98
2020,98,40
2021,40,147
2022,147,48
2023,48,172
2024,172,6
2025,6,85
2026,85,137
2027,137,178
2028,178,124
2029,124,183
2030,183,44
2031,44,179
2032,179,37
2033,37,17
2034,17,90
2035,90,140
2036,140,81
2037,81,149
2038,149,47
2039,47,135
2040,135,0
2041,0,159
2042,159,178
2043,178,68
2044,68,165
2045,165,24
2046,24,93
2047,93,11
2048,11,96
2049,96,0
2050,0,105
2051,105,187
2052,187,193
2053,193,197
2054,197,100
2055,100,115
2056,115,132
2057,132,84
2058,84,163
2059,163,100
2060,100,10
2061,10,138
2062,138,182
2063,182,118
2064,118,133
2065,133,148
2066,148,24
2067,24,87
2068,87,1
2069,1,31
2070,31,46
2071,46,182
2072,182,130
2073,130,174
2074,174,37
2075,37,158
2076,158,13
2077,13,135
2078,135,189
2079,189,104
2080,104,4
2081,4,102
2082,102,187
2083,187,200
2084,200,148
2085,148,85
2086,85,21
2087,21,123
2088,123,191
2089,191,73
2090,73,178
2091,178,151
2092,151,52
2093,52,142
2094,142,113
2095,113,149
2096,149,170
2097,170,118
2098,118,18
2099,18,90
2100,90,5
2101,5,92
2102,92,25
2103,25,125
2104,125,108
2105,108,3
2106,3,103
2107,103,46
2108,46,28
2109,28,156
2110,156,23
2111,23,123
2112,123,179
2113,179,79
2114,79,7
2115,7,30
2116,30,95
2117,95,23
2118,23,100
2119,100,5
2120,5,95
2121,95,17
2122,17,129
2123,129,67
2124,67,128
2125,128,183
2126,183,141
2127,141,170
2128,170,111
2129,111,52
2130,52,153
2131,153,46
2132,46,136
2133,136,195
2134,195,86
2135,86,146
2136,146,42
2137,42,150
2138,150,77
2139,77,12
2140,12,165
2141,165,95
2142,95,183
2143,183,41
2144,41,99
2145,99,197
2146,197,118
2147,118,188
2148,188,192
2149,192,80
2150,80,6
2151,6,122
2152,122,144
2153,144,81
2154,81,153
2155,153,182
2156,182,156
2157,156,125
2158,125,193
2159,193,97
2160,97,24
2161,24,39
2162,39,127
2163,127,184
2164,184,117
2165,117,198
2166,198,112
2167,112,185
2168,185,73
2169,73,6
2170,6,22
2171,22,164
2172,164,37
2173,37,4
2174,4,96
2175,96,16
2176,16,150
2177,150,54
2178,54,107
2179,107,186
2180,186,110
2181,110,21
2182,21,158
2183,158,179
2184,179,146
2185,146,55
2186,55,149
2187,149,93
2188,93,33
2189,33,147
2190,147,115
2191,115,56
2192,56,104
2193,104,40
2194,40,154
2195,154,35
2196,35,159
2197,159,100
2198,100,35
2199,35,132
2200,132,42
2201,42,110
2202,110,53
2203,53,143
2204,143,50
2205,50,167
2206,167,11
2207,11,142
2208,142,193
2209,193,126
2210,126,141
2211,141,22
2212,22,136
2213,136,184
2214,184,119
2215,119,74
2216,74,5
2217,5,79
2218,79,10
2219,10,89
2220,89,25
2221,25,94
2222,94,195
2223,195,115
2224,115,62
2225,62,160
2226,160,175
2227,175,101
2228,101,4
2229,4,80
2230,80,187
2231,187,97
2232,97,2
2233,2,107
2234,107,36
2235,36,180
2236,180,156
2237,156,22
2238,22,44
2239,44,152
2240,152,31
2241,31,138
2242,138,48
2243,48,104
2244,104,54
2245,54,151
2246,151,2
2247,2,102
2248,102,117
2249,117,144
2250,144,111
2251,111,0
2252,0,166
2253,166,124
2254,124,15
2255,15,102
2256,102,190
2257,190,159
2258,159,102
2259,102,199
2260,199,105
2261,105,188
2262,188,149
2263,149,46
2264,46,4
2265,4,21
2266,21,161
2267,161,18
2268,18,83
2269,83,5
2270,5,36
2271,36,93
2272,93,5
2273,5,33
2274,33,160
2275,160,25
2276,25,164
2277,164,86
2278,86,19
2279,19,82
2280,82,195
2281,195,120
2282,120,183
2283,183,129
2284,129,167
2285,167,17
2286,17,117
2287,117,59
2288,59,75
2289,75,124
2290,124,62
2291,62,189
2292,189,106
2293,106,55
2294,55,153
2295,153,41
2296,41,143
2297,143,74
2298,74,174
2299,174,47
2300,47,148
2301,148,60
2302,60,110
2303,110,44
2304,44,105
2305,105,172
2306,172,109
2307,109,13
2308,13,96
2309,96,189
2310,189,128
2311,128,172
2312,172,72
2313,72,137
2314,137,170
2315,170,43
2316,43,184
2317,184,47
2318,47,180
2319,180,130
2320,130,0
2321,0,103
2322,103,187
2323,187,65
2324,65,199
2325,199,112
2326,112,145
2327,145,57
2328,57,138
2329,138,21
2330,21,50
2331,50,170
2332,170,19
2333,19,90
2334,90,196
2335,196,67
2336,67,176
2337,176,102
2338,102,161
2339,161,49
2340,49,150
2341,150,85
2342,85,139
2343,139,171
2344,171,117
2345,117,148
2346,148,80
2347,80,195
2348,195,128
2349,128,83
2350,83,183
2351,183,123
2352,123,198
2353,198,114
2354,114,63
2355,63,116
2356,116,192
2357,192,200
2358,200,23
2359,23,46
2360,46,162
2361,162,12
2362,12,122
2363,122,70
2364,70,124
2365,124,24
2366,24,140
2367,140,40
2368,40,158
2369,158,58
2370,58,118
2371,118,146
2372,146,77
2373,77,8
2374,8,100
2375,100,22
2376,22,94
2377,94,30
2378,30,49
2379,49,168
2380,168,107
2381,107,185
2382,185,115
2383,115,137
2384,137,45
2385,45,5
2386,5,94
2387,94,3
2388,3,97
2389,97,197
2390,197,198
2391,198,115
2392,115,178
2393,178,53
2394,53,135
2395,135,23
2396,23,153
2397,153,29
2398,29,8
2399,8,92
2400,92,2
2401,2,108
2402,108,172
2403,172,132
2404,132,34
2405,34,175
2406,175,12
2407,12,91
2408,91,30
2409,30,171
2410,171,150
2411,150,36
2412,36,151
2413,151,131
2414,131,38
2415,38,144
2416,144,51
2417,51,67
2418,67,31
2419,31,166
2420,166,10
2421,10,77
2422,77,6
2423,6,112
2424,112,0
2425,0,97
2426,97,195
2427,195,142
2428,142,110
2429,110,55
2430,55,143
2431,143,180
2432,180,104
2433,104,11
2434,11,28
2435,28,95
2436,95,36
2437,36,147
2438,147,111
2439,111,185
2440,185,118
2441,118,136
2442,136,78
2443,78,137
2444,137,58
2445,58,76
2446,76,176
2447,176,22
2448,22,1
2449,1,33
2450,33,48
2451,48,27
2452,27,148
2453,148,49
2454,49,69
2455,69,169
2456,169,41
2457,41,6
2458,6,75
2459,75,10
2460,10,94
2461,94,155
2462,155,38
2463,38,146
2464,146,93
2465,93,1
2466,1,105
2467,105,45
2468,45,144
2469,144,57
2470,57,109
2471,109,54
2472,54,145
2473,145,43
2474,43,131
2475,131,178
2476,178,29
2477,29,147
2478,147,3
2479,3,128
2480,128,191
2481,191,156
2482,156,176
2483,176,98
2484,98,192
2485,192,121
2486,121,136
2487,136,39
2488,39,54
2489,54,133
2490,133,86
2491,86,5
2492,5,21
2493,21,147
2494,147,24
2495,24,96
2496,96,2
2497,2,86
2498,86,138
2499,138,39
2500,39,106
2501,106,178
2502,178,149
2503,149,191
2504,191,122
2505,122,59
2506,59,138
2507,138,45
2508,45,111
2509,111,22
2510,22,84
2511,84,161
2512,161,28
2513,28,155
2514,155,177
2515,177,124
2516,124,184
2517,184,51
2518,51,166
2519,166,19
2520,19,92
2521,92,30
2522,30,146
2523,146,34
2524,34,0
2525,0,139
2526,139,183
2527,183,107
2528,107,122
2529,122,189
2530,189,55
2531,55,156
2532,156,37
2533,37,166
2534,166,53
2535,53,152
2536,152,167
2537,167,36
2538,36,158
2539,158,173
2540,173,188
2541,188,102
2542,102,9
2543,9,35
2544,35,174
2545,174,28
2546,28,96
2547,96,1
2548,1,66
2549,66,122
2550,122,72
2551,72,56
2552,56,153
2553,153,116
2554,116,60
2555,60,119
2556,119,197
2557,197,148
2558,148,20
2559,20,177
2560,177,127
2561,127,142
2562,142,64
2563,64,162
2564,162,186
2565,186,106
2566,106,42
2567,42,164
2568,164,44
2569,44,59
2570,59,125
2571,125,196
2572,196,116
2573,116,52
2574,52,113
2575,113,3
2576,3,100
2577,100,190
2578,190,101
2579,101,23
2580,23,110
2581,110,4
2582,4,89
2583,89,189
2584,189,103
2585,103,118
2586,118,183
2587,183,145
2588,145,120
2589,120,174
2590,174,125
2591,125,39
2592,39,152
2593,152,38
2594,38,22
2595,22,96
2596,96,199
2597,199,98
2598,98,154
2599,154,180
2600,180,101
2601,101,198
2602,198,81
2603,81,143
2604,143,177
2605,177,55
2606,55,137
2607,137,192
2608,192,65
2609,65,80
2610,80,8
2611,8,83
2612,83,19
2613,19,65
2614,65,127
2615,127,70
2616,70,133
2617,133,40
2618,40,5
2619,5,82
2620,82,156
2621,156,18
2622,18,33
2623,33,163
2624,163,4
2625,4,92
2626,92,34
2627,34,174
2628,174,68
2629,68,50
2630,50,188
2631,188,132
2632,132,107
2633,107,173
2634,173,111
2635,111,4
2636,4,41
2637,41,128
2638,128,168
2639,168,34
2640,34,154
2641,154,45
2642,45,146
2643,146,56
2644,56,150
2645,150,79
2646,79,16
2647,16,160
2648,160,0
2649,0,88
2650,88,136
2651,136,81
2652,81,12
2653,12,27
2654,27,159
2655,159,29
2656,29,0
2657,0,94
2658,94,194
2659,194,200
2660,200,46
2661,46,75
2662,75,9
2663,9,96
2664,96,25
2665,25,166
2666,166,81
2667,81,126
2668,126,189
2669,189,98
2670,98,194
2671,194,118
2672,118,198
2673,198,96
2674,96,5
2675,5,99
2676,99,174
2677,174,107
2678,107,45
2679,45,135
2680,135,37
2681,37,147
2682,147,54
2683,54,143
2684,143,194
2685,194,122
2686,122,193
2687,193,96
2688,96,7
2689,7,86
2690,86,136
2691,136,115
2692,115,197
2693,197,114
2694,114,14
2695,14,29
2696,29,72
2697,72,48
2698,48,17
2699,17,109
2700,109,170
2701,170,191
2702,191,97
2703,97,1
2704,1,112
2705,112,141
2706,141,39
2707,39,129
2708,129,182
2709,182,149
2710,149,190
2711,190,67
2712,67,126
2713,126,171
2714,171,71
2715,71,86
2716,86,20
2717,20,152
2718,152,36
2719,36,136
2720,136,57
2721,57,105
2722,105,5
2723,5,87
2724,87,197
2725,197,117
2726,117,154
2727,154,170
2728,170,54
2729,54,137
2730,137,185
2731,185,100
2732,100,199
2733,199,68
2734,68,198
2735,198,34
2736,34,156
2737,156,46
2738,46,102
2739,102,179
2740,179,149
2741,149,42
2742,42,157
2743,157,33
2744,33,9
2745,9,81
2746,81,14
2747,14,93
2748,93,32
2749,32,4
2750,4,44
2751,44,147
2752,147,192
2753,192,119
2754,119,182
2755,182,72
2756,72,144
2757,144,43
2758,43,62
2759,62,109
2760,109,44
2761,44,106
2762,106,165
2763,165,134
2764,134,55
2765,55,122
2766,122,184
2767,184,147
2768,147,131
2769,131,61
2770,61,76
2771,76,139
2772,139,123
2773,123,61
2774,61,114
2775,114,1
2776,1,40
2777,40,7
2778,7,52
2779,52,177
2780,177,43
2781,43,135
2782,135,194
2783,194,88
2784,88,24
2785,24,52
2786,52,156
2787,156,188
2788,188,127
2789,127,170
2790,170,31
2791,31,11
2792,11,89
2793,89,16
2794,16,95
2795,95,8
2796,8,169
2797,169,120
2798,120,77
2799,77,13
2800,13,94
2801,94,191
2802,191,91
2803,91,13
2804,13,84
2805,84,153
2806,153,51
2807,51,142
2808,142,85
2809,85,3
2810,3,96
2811,96,153
2812,153,34
2813,34,182
2814,182,70
2815,70,47
2816,47,6
2817,6,125
2818,125,172
2819,172,130
2820,130,195
2821,195,199
2822,199,115
2823,115,53
2824,53,154
2825,154,32
2826,32,136
2827,136,189
2828,189,51
2829,51,152
2830,152,33
2831,33,159
2832,159,18
2833,18,86
2834,86,135
2835,135,56
2836,56,147
2837,147,79
2838,79,145
2839,145,4
2840,4,97
2841,97,198
2842,198,42
2843,42,25
2844,25,161
2845,161,176
2846,176,191
2847,191,200
2848,200,114
2849,114,194
2850,194,137
2851,137,77
2852,77,55
2853,55,105
2854,105,3
2855,3,102
2856,102,184
2857,184,106
2858,106,188
2859,188,158
2860,158,38
2861,38,138
2862,138,40
2863,40,146
2864,146,53
2865,53,186
2866,186,105
2867,105,143
2868,143,60
2869,60,75
2870,75,4
2871,4,24
2872,24,71
2873,71,176
2874,176,97
2875,97,194
2876,194,151
2877,151,38
2878,38,95
2879,95,34
2880,34,17
2881,17,80
2882,80,133
2883,133,57
2884,57,146
2885,146,76
2886,76,173
2887,173,29
2888,29,171
2889,171,119
2890,119,191
2891,191,55
2892,55,141
2893,141,58
2894,58,122
2895,122,61
2896,61,128
2897,128,76
2898,76,189
2899,189,130
2900,130,112
2901,112,62
2902,62,31
2903,31,164
2904,164,0
2905,0,91
2906,91,7
2907,7,85
2908,85,9
2909,9,158
2910,158,98
2911,98,113
2912,113,196
2913,196,117
2914,117,192
2915,192,86
2916,86,13
2917,13,30
2918,30,64
2919,64,79
2920,79,94
2921,94,7
2922,7,73
2923,73,45
2924,45,174
2925,174,15
2926,15,154
2927,154,26
2928,26,41
2929,41,140
2930,140,75
2931,75,3
2932,3,161
2933,161,14
2934,14,142
2935,142,43
2936,43,5
2937,5,49
2938,49,151
2939,151,168
2940,168,101
2941,101,116
2942,116,155
2943,155,42
2944,42,148
2945,148,51
2946,51,35
2947,35,153
2948,153,184
2949,184,66
2950,66,144
2951,144,189
2952,189,100
2953,100,17
2954,17,152
2955,152,50
2956,50,4
2957,4,113
2958,113,134
2959,134,39
2960,39,8
2961,8,96
2962,96,197
2963,197,122
2964,122,181
2965,181,127
2966,127,72
2967,72,120
2968,120,67
2969,67,134
2970,134,44
2971,44,130
2972,130,80
2973,80,146
2974,146,58
2975,58,109
2976,109,177
2977,177,31
2978,31,159
2979,159,37
2980,37,149
2981,149,124
2982,124,60
2983,60,139
2984,139,37
2985,37,153
2986,153,177
2987,177,192
2988,192,92
2989,92,1
2990,1,102
2991,102,6
2992,6,27
2993,27,73
2994,73,42
2995,42,18
2996,18,96
2997,96,12
2998,12,110
2999,110,45
3000,45,148
3001,148,56
3002,56,155
3003,155,39
3004,39,157
3005,157,29
3006,29,166
3007,166,183
3008,183,122
3009,122,48
3010,48,113
3011,113,2
3012,2,87
3013,87,132
3014,132,70
3015,70,137
3016,137,84
3017,84,16
3018,16,83
3019,83,21
3020,21,172
3021,172,25
3022,25,9
3023,9,76
3024,76,151
3025,151,41
3026,41,148
3027,148,46
3028,46,61
3029,61,140
3030,140,80
3031,80,144
3032,144,42
3033,42,133
3034,133,37
3035,37,170
3036,170,131
3037,131,86
3038,86,8
3039,8,78
3040,78,124
3041,124,5
3042,5,101
3043,101,188
3044,188,104
3045,104,187
3046,187,159
3047,159,4
3048,4,149
3049,149,0
3050,0,65
3051,65,165
3052,165,31
3053,31,161
3054,161,23
3055,23,85
3056,85,26
3057,26,126
3058,126,196
3059,196,141
3060,141,3
3061,3,106
3062,106,134
3063,134,180
3064,180,80
3065,80,5
3066,5,85
3067,85,136
3068,136,193
3069,193,200
3070,200,101
3071,101,199
3072,199,120
3073,120,64
3074,64,141
3075,141,106
3076,106,123
3077,123,178
3078,178,111
3079,111,5
3080,5,78
3081,78,93
3082,93,39
3083,39,151
3084,151,46
3085,46,72
3086,72,22
3087,22,57
3088,57,125
3089,125,183
3090,183,102
3091,102,186
3092,186,165
3093,165,83
3094,83,51
3095,51,141
3096,141,62
3097,62,19
3098,19,36
3099,36,11
3100,11,99
3101,99,187
3102,187,195
3103,195,98
3104,98,3
3105,3,91
3106,91,15
3107,15,159
3108,159,59
3109,59,152
3110,152,35
3111,35,148
3112,148,39
3113,39,139
3114,139,80
3115,80,136
3116,136,106
3117,106,185
3118,185,120
3119,120,62
3120,62,169
3121,169,149
3122,149,176
3123,176,55
3124,55,70
3125,70,85
3126,85,163
3127,163,193
3128,193,123
3129,123,196
3130,196,81
3131,81,0
3132,0,162
3133,162,90
3134,90,16
3135,16,50
3136,50,185
3137,185,33
3138,33,154
3139,154,188
3140,188,96
3141,96,42
3142,42,145
3143,145,55
3144,55,147
3145,147,60
3146,60,121
3147,121,12
3148,12,95
3149,95,110
3150,110,125
3151,125,191
3152,191,66
3153,66,117
3154,117,132
3155,132,53
3156,53,150
3157,150,39
3158,39,6
3159,6,37
3160,37,57
3161,57,122
3162,122,178
3163,178,129
3164,129,194
3165,194,115
3166,115,196
3167,196,119
3168,119,102
3169,102,0
3170,0,44
3171,44,166
3172,166,33
3173,33,158
3174,158,32
3175,32,170
3176,170,186
3177,186,129
3178,129,144
3179,144,56
3180,56,130
3181,130,63
3182,63,121
3183,121,191
3184,191,152
3185,152,43
3186,43,10
3187,10,60
3188,60,108
3189,108,63
3190,63,137
3191,137,152
3192,152,24
3193,24,159
3194,159,180
3195,180,75
3196,75,90
3197,90,4
3198,4,86
3199,86,102
3200,102,30
3201,30,100
3202,100,198
3203,198,93
3204,93,193
3205,193,152
3206,152,15
3207,15,200
3208,200,50
3209,50,6
3210,6,97
3211,97,190
3212,190,155
3213,155,11
3214,11,160
3215,160,177
3216,177,126
3217,126,145
3218,145,84
3219,84,14
3220,14,38
3221,38,53
3222,53,141
3223,141,37
3224,37,148
3225,148,40
3226,40,108
3227,108,52
3228,52,133
3229,133,183
3230,183,105
3231,105,167
3232,167,103
3233,103,175
3234,175,114
3235,114,199
3236,199,116
3237,116,65
3238,65,17
3239,17,46
3240,46,8
3241,8,24
3242,24,89
3243,89,19
3244,19,81
3245,81,63
3246,63,135
3247,135,111
3248,111,3
3249,3,95
3250,95,199
3251,199,64
3252,64,18
3253,18,88
3254,88,5
3255,5,38
3256,38,156
3257,156,35
3258,35,8
3259,8,72
3260,72,138
3261,138,53
3262,53,4
3263,4,144
3264,144,76
3265,76,44
3266,44,148
3267,148,21
3268,21,166
3269,166,38
3270,38,149
3271,149,77
3272,77,9
3273,9,74
3274,74,198
3275,198,161
3276,161,189
3277,189,152
3278,152,13
3279,13,155
3280,155,183
3281,183,59
3282,59,145
3283,145,56
3284,56,192
3285,192,143
3286,143,39
3287,39,70
3288,70,147
3289,147,42
3290,42,108
3291,108,123
3292,123,190
3293,190,116
3294,116,198
3295,198,99
3296,99,43
3297,43,132
3298,132,83
3299,83,155
3300,155,50
3301,50,115
3302,115,181
3303,181,102
3304,102,12
3305,12,98
3306,98,1
3307,1,94
3308,94,15
3309,15,111
3310,111,151
3311,151,34
3312,34,159
3313,159,174
3314,174,31
3315,31,171
3316,171,52
3317,52,67
3318,67,82
3319,82,193
3320,193,121
3321,121,141
3322,141,63
3323,63,19
3324,19,34
3325,34,148
3326,148,78
3327,78,140
3328,140,85
3329,85,22
3330,22,161
3331,161,56
3332,56,149
3333,149,117
3334,117,176
3335,176,101
3336,101,187
3337,187,169
3338,169,37
3339,37,0
3340,0,153
